date,ticker,adj_close
2024-11-01,SPY,559.545166015625
2024-11-04,SPY,558.3399047851562
2024-11-05,SPY,565.09130859375
2024-11-06,SPY,579.142578125
2024-11-07,SPY,583.62060546875
2024-11-08,SPY,586.148681640625
2024-11-11,SPY,586.707275390625
2024-11-12,SPY,584.8847045898438
2024-11-13,SPY,585.1688232421875
2024-11-14,SPY,581.4061279296875
2024-11-15,SPY,573.9591064453125
2024-11-18,SPY,576.310791015625
2024-11-19,SPY,578.4174194335938
2024-11-20,SPY,578.6134643554688
2024-11-21,SPY,581.7196044921875
2024-11-22,SPY,583.5226440429688
2024-11-25,SPY,585.5018920898438
2024-11-26,SPY,588.5592041015625
2024-11-27,SPY,586.77587890625
2024-11-29,SPY,590.4208984375
2024-12-02,SPY,591.4791259765625
2024-12-03,SPY,591.7536010742188
2024-12-04,SPY,595.4280395507812
2024-12-05,SPY,594.4481201171875
2024-12-06,SPY,595.5750732421875
2024-12-09,SPY,592.5079956054688
2024-12-10,SPY,590.6658935546875
2024-12-11,SPY,595.2321166992188
2024-12-12,SPY,592.1651000976562
2024-12-13,SPY,592.0474853515625
2024-12-16,SPY,594.5755004882812
2024-12-17,SPY,592.1258544921875
2024-12-18,SPY,574.4783935546875
2024-12-19,SPY,574.302001953125
2024-12-20,SPY,581.199951171875
2024-12-23,SPY,584.6802978515625
2024-12-24,SPY,591.1791381835938
2024-12-26,SPY,591.2184448242188
2024-12-27,SPY,584.9950561523438
2024-12-30,SPY,578.3192138671875
2024-12-31,SPY,576.2152709960938
